Laos,Visa on arrival[103],30 days,"Conditions apply. 
Available at international airports Luangphabang, Pakse, Savannakhet and Vientiane, and at 4 land borders Friendship Bridge,[Note 1] and at 13 border crossings[Note 2] as well as Tanalaeng train station in Vientiane, which connects to the train station in Nongkai, Thailand.[104] 
Entry points Lalai, Lantui, Meuang mom, Pakxan, and Phoudou are open only to visa holders. 
Extendable up to 60 days."
Latvia,Visa required[105],,
Lebanon,Visa required[106],,Conditional VoA can be obtained.
Lesotho,eVisa[107][108],,
Liberia,Visa required[109],,
Libya,Visa required[110],,
Liechtenstein,Visa required[111],,
Lithuania,Visa required[112],,
Luxembourg,Visa required[113],,
Madagascar,Visa on arrival[114],90 days,
Malawi,Visa required[115],,
Malaysia,Visa not required[116],90 days,
Maldives,Visa on arrival[117],30 days,
Mali,Visa required[118],,
Malta,Visa required[119],,
Marshall Islands,Visa on arrival[120],90 days,
Mauritania,Visa on arrival[121],,Available at Nouakchott–Oumtounsy International Airport.
Mauritius,Visa not required[122],90 days,
Mexico,Visa required[123],,Visa free for valid visa holders or residents of the United States.
Micronesia,Visa not required[124],30 days,
Moldova,Visa required[125],,
Monaco,Visa required[126],,
Mongolia,Visa required[127],,
Montenegro,Visa required[128],,
Morocco,Visa required[129],,
Mozambique,Visa on arrival[130],30 days[131],
Myanmar,eVisa[132],28 days,"eVisa holders must arrive via Yangon, Nay Pyi Taw or Mandalay airports or via land border crossings with Thailand — Tachileik, Myawaddy and Kawthaung or India — Rih Khaw Dar and Tamu. 
eVisa is available for tourism only."
Namibia,Visa required[133],,
Nauru,Visa required[134],,
Nepal,Visa on arrival[135],90 days,
Netherlands,Visa required[136],,
New Zealand,Visa required[137],,
Nicaragua,Visa on arrival[138],90 days,
Niger,Visa required[139],,
Nigeria,Visa required[140],,
North Macedonia,Visa required[141],,
Norway,Visa required[142],,
Oman,Visa required[143],,
Pakistan,Online Visa[144],,"Online Visa eligible.[145] 
Electronic Travel Authorization to obtain a visa on arrival for business purposes.[146]"
Palau,Visa on arrival[147],30 days,
Panama,Visa required[148],,
Papua New Guinea,Visa required[149],,
Paraguay,Visa required[150],,
Peru,Visa required[151],,
Philippines,Visa required[152],,
Poland,Visa required[153],,
Portugal,Visa required[154],,
Qatar,Visa required[155][156],,
Romania,Visa required[157],,
Russia,Visa required[158],,
Rwanda,eVisa / Visa on arrival[159],30 days,
Saint Kitts and Nevis,Visa not required[160],3 months,
Saint Lucia,Visa required[161],,
Saint Vincent and the Grenadines,Visa not required[162],1 month,
Samoa,"<span data-sort-value=""Visa on arrival !"">Entry Permit on arrival[163]",60 days,
San Marino,Visa required[164],,
São Tomé and Príncipe,eVisa[165],,Visa is obtained online.[166]
Saudi Arabia,Visa required[167],,
Senegal,Visa on arrival[168],90 days,
Serbia,Visa required[169],,Visa free for a maximum stay of 90 days for valid visa holders or residents of the European Union member states and the United States.
Seychelles,"<span data-sort-value=""Visa on arrival !"">Visitor's Permit on arrival[170]",3 months,
Sierra Leone,Visa required[171],,
Singapore,Visa required[172],,
Slovakia,Visa required[173],,
Slovenia,Visa required[174],,
Solomon Islands,Visa required[175],,
Somalia,Visa on arrival[176],30 days,"Available at Bosaso Airport, Galcaio Airport and Mogadishu Airport."
South Africa,Visa required[177],,Visa Free Access announced. Dates to be confirmed. [178]
South Sudan,Visa required[179],,
Spain,Visa required[180],,
Sri Lanka,Visa required[181],,
Sudan,Visa not required[182],,Visa required for male from 18 to 49 years of age.
Suriname,eVisa[183],,
Sweden,Visa required[184],,
Switzerland,Visa required[185],,
Syria,Visa required[186],,According to the Law No. 2 of 2014 all visitors require visas prior to arrival.[187][188][189]
Tajikistan,eVisa[190],45 days,E-visa holders can enter through all border points.[191]
Tanzania,eVisa / Visa on arrival[192],3 months,
Thailand,Visa required[193],,
Timor-Leste,Visa on arrival[194],30 days,
Togo,Visa on arrival[195],7 days,
Tonga,Visa required[196],,
Trinidad and Tobago,Visa required[197],,
Tunisia,Visa required[198],,Not required for tours organised by a travel agency.
Turkey,Visa required[199],,"passenger younger than 45 years or older than 20 years required prior visa they can obtain visa on arrival only Holders of a valid visa or residence permit from Schengen area countries, Ireland, the United Kingdom or the United States"
Turkmenistan,Visa required[200],,
Tuvalu,Visa on arrival[201],1 month,
Uganda,eVisa / Visa on arrival[202],3 months,May apply online.[203]
Ukraine,Visa required[204],,
United Arab Emirates,Visa required[205],,
United Kingdom and Crown dependencies,Visa required[206],,
United States,Visa required[207],,
Uruguay,Visa required[208],,
Uzbekistan,eVisa[209],30 days,
Vanuatu,Visa required[210],,
Vatican City,Visa required[211],,
Venezuela,Visa required[212],,
Vietnam,Visa required[213],,"Prearranged visa obtained online through travel agencies available at Hanoi, Ho Chi Minh City, Phu Quoc or Da Nang airports. 
Phú Quốc - visa exemption for up to 30 days."
Yemen,Visa on arrival[214],3 months,
Zambia,eVisa[215][216],,
Zimbabwe,eVisa / Visa on arrival[217],3 months,
